Date,10Y_Avg_SnowMaking,10Y_Avg_Natural,Total_Snow,Week,DayInWeek,SevenDay_Cum
5-Jun,0.0,0,0.0,0,1,0.0
6-Jun,0.0,0,0.0,0,2,0.0
7-Jun,0.0,0,0.0,0,3,0.0
8-Jun,2.6,4,6.6,0,4,6.6
9-Jun,5.3,7,12.3,0,5,18.9
10-Jun,9.4,9,18.4,0,6,37.3
11-Jun,16.2,12,28.2,0,7,65.5
12-Jun,20.5,13,33.5,1,1,33.5
13-Jun,21.8,13,34.8,1,2,68.3
14-Jun,21.2,13,34.2,1,3,102.5
15-Jun,20.6,13,33.6,1,4,136.1
16-Jun,24.5,12,36.5,1,5,172.6
17-Jun,24.5,11,35.5,1,6,208.1
18-Jun,24.5,11,35.5,1,7,243.6
19-Jun,24.5,12,36.5,2,1,36.5
20-Jun,24.5,12,36.5,2,2,73.0
21-Jun,24.9,13,37.9,2,3,110.9
22-Jun,30.3,20,50.3,2,4,161.2
23-Jun,32.9,23,55.9,2,5,217.1
24-Jun,35.8,25,60.8,2,6,277.9
25-Jun,39.3,28,67.3,2,7,345.2
26-Jun,39.0,27,66.0,3,1,66.0
27-Jun,41.5,27,68.5,3,2,134.5
28-Jun,41.4,28,69.4,3,3,203.9
29-Jun,45.4,31,76.4,3,4,280.3
30-Jun,50.9,35,85.9,3,5,366.2
1-Jul,51.6,39,90.6,3,6,456.8
2-Jul,56.3,45,101.3,3,7,558.1
3-Jul,57.9,46,103.9,4,1,103.9
4-Jul,59.4,46,105.4,4,2,209.3
5-Jul,64.6,52,116.6,4,3,325.9
6-Jul,68.1,56,124.1,4,4,450.0
7-Jul,70.4,59,129.4,4,5,579.4
8-Jul,71.3,60,131.3,4,6,710.7
9-Jul,73.88,63,136.88,4,7,847.6
10-Jul,76.68,65,141.68,5,1,141.7
11-Jul,82.1,71,153.1,5,2,294.8
12-Jul,85.3,72,157.3,5,3,452.1
13-Jul,85.8,76,161.8,5,4,613.9
14-Jul,86.6,78,164.6,5,5,778.5
15-Jul,91.6,83,174.6,5,6,953.1
16-Jul,93.3,82,175.3,5,7,1128.4
17-Jul,93.1,81,174.1,6,1,174.1
18-Jul,98.0,84,182.0,6,2,356.1
19-Jul,100.2,84,184.2,6,3,540.3
20-Jul,98.3,81,179.3,6,4,719.6
21-Jul,101.1,85,186.1,6,5,905.7
22-Jul,103.1,84,187.1,6,6,1092.8
23-Jul,103.5,85,188.5,6,7,1281.3
24-Jul,103.4,85,188.4,7,1,188.4
25-Jul,101.4,86,187.4,7,2,375.8
26-Jul,105.0,88,193.0,7,3,568.8
27-Jul,106.9,91,197.9,7,4,766.7
28-Jul,108.5,92,200.5,7,5,967.2
29-Jul,108.7,91,199.7,7,6,1166.9
30-Jul,108.7,89,197.7,7,7,1364.6
31-Jul,109.5,86,195.5,8,1,195.5
1-Aug,108.7,87,195.7,8,2,391.2
2-Aug,107.9,92,199.9,8,3,591.1
3-Aug,110.8,94,204.8,8,4,795.9
4-Aug,114.3,95,209.3,8,5,1005.2
5-Aug,117.6,99,216.6,8,6,1221.8
6-Aug,117.3,100,217.3,8,7,1439.1
7-Aug,117.0,99,216.0,9,1,216.0
8-Aug,120.5,101,221.5,9,2,437.5
9-Aug,120.3,101,221.3,9,3,658.8
10-Aug,120.7,101,221.7,9,4,880.5
11-Aug,123.2,105,228.2,9,5,1108.7
12-Aug,126.8,104,230.8,9,6,1339.5
13-Aug,129.1,107,236.1,9,7,1575.6
14-Aug,129.1,105,234.1,10,1,234.1
15-Aug,131.1,105,236.1,10,2,470.2
16-Aug,131.7,104,235.7,10,3,705.9
17-Aug,130.1,107,237.1,10,4,943.0
18-Aug,133.7,111,244.7,10,5,1187.7
19-Aug,133.5,110,243.5,10,6,1431.2
20-Aug,133.6,112,245.6,10,7,1676.8
21-Aug,134.9,114,248.9,11,1,248.9
22-Aug,135.1,116,251.1,11,2,500.0
23-Aug,137.0,117,254.0,11,3,754.0
24-Aug,135.8,114,249.8,11,4,1003.8
25-Aug,135.8,115,250.8,11,5,1254.6
26-Aug,139.6,123,262.6,11,6,1517.2
27-Aug,140.6,123,263.6,11,7,1780.8
28-Aug,141.2,121,262.2,12,1,262.2
29-Aug,141.2,118,259.2,12,2,521.4
30-Aug,143.5,115,258.5,12,3,779.9
31-Aug,141.4,114,255.4,12,4,1035.3
1-Sep,141.4,112,253.4,12,5,1288.7
2-Sep,140.6,109,249.6,12,6,1538.3
3-Sep,140.0,108,248.0,12,7,1786.3
4-Sep,135.7,105,240.7,13,1,240.7
5-Sep,133.9,101,234.9,13,2,475.6
6-Sep,132.1,99,231.1,13,3,706.7
7-Sep,132.1,100,232.1,13,4,938.8
8-Sep,129.7,101,230.7,13,5,1169.5
9-Sep,130.2,98,228.2,13,6,1397.7
10-Sep,129.8,95,224.8,13,7,1622.5
11-Sep,129.8,93,222.8,14,1,222.8
12-Sep,126.3,91,217.3,14,2,440.1
13-Sep,125.9,89,214.9,14,3,655.0
14-Sep,125.9,86,211.9,14,4,866.9
15-Sep,126.1,86,212.1,14,5,1079.0
16-Sep,124.0,86,210.0,14,6,1289.0
17-Sep,124.0,84,208.0,14,7,1497.0
18-Sep,121.9,82,203.9,15,1,203.9
19-Sep,119.5,79,198.5,15,2,402.4
20-Sep,119.5,77,196.5,15,3,598.9
21-Sep,116.9,75,191.9,15,4,790.8
22-Sep,112.1,71,183.1,15,5,973.9
23-Sep,104.9,62,166.9,15,6,1140.8
24-Sep,100.4,59,159.4,15,7,1300.2
25-Sep,94.7,56,150.7,16,1,150.7
26-Sep,92.2,55,147.2,16,2,297.9
27-Sep,90.6,54,144.6,16,3,442.5
28-Sep,86.6,53,139.6,16,4,582.1
29-Sep,66.6,40,106.6,16,5,688.7
30-Sep,57.7,35,92.7,16,6,781.4
1-Oct,42.0,23,65.0,16,7,846.4
2-Oct,34.5,18,52.5,17,1,52.5
3-Oct,29.8,15,44.8,17,2,97.3
4-Oct,18.1,7,25.1,17,3,122.4
5-Oct,11.1,3,14.1,17,4,136.5
6-Oct,0.0,0,0.0,17,5,136.5
7-Oct,0.0,0,0.0,17,6,136.5
8-Oct,0.0,0,0.0,17,7,136.5
9-Oct,0.0,0,0.0,18,1,0.0
